,Name,Age,Club
8,R. Weidenfeller,36,Borussia Dortmund
51,C. Pizarro,40,SV Werder Bremen
67,Xabi Alonso,34,FC Bayern München
117,N. de Jong,32,1. FSV Mainz 05
142,R. Jarstein,35,Hertha BSC
152,M. Langer,35,FC Schalke 04
156,S. Lichtsteiner  B,35,FC Augsburg
169,S. Riether,35,FC Schalke 04
198,R. Adler,33,1. FSV Mainz 05
200,P. Lahm,32,FC Bayern München
236,S. Kießling,33,Bayer 04 Leverkusen
237,D. Baier,35,FC Augsburg
350,O. Wendt,34,Borussia Mönchengladbach
351,Raffael,34,Borussia Mönchengladbach
400,M. Gómez,33,VfB Stuttgart
412,M. Gspurning,36,1. FC Union Berlin
450,M. Schäfer,32,VfL Wolfsburg
481,P. Pentke,35,TSG 1899 Hoffenheim
514,M. Russ,33,Eintracht Frankfurt
527,S. Kalou,33,Hertha BSC
535,Gelson Fernandes,32,Eintracht Frankfurt
540,P. Tschauner,34,RB Leipzig
544,C. Gentner,34,1. FC Union Berlin
576,D. Abraham,33,Eintracht Frankfurt
606,V. Ibišević,35,FC Schalke 04
702,E. Polański,31,TSG 1899 Hoffenheim
755,G. Castro,33,VfB Stuttgart
759,M. Neuer,34,FC Bayern München
979,N. Moisander,34,SV Werder Bremen
1033,L. Piszczek,35,Borussia Dortmund
1064,N. Bungert,31,1. FSV Mainz 05
1148,F. Johnson,31,Borussia Mönchengladbach
1164,A. Witsel,31,Borussia Dortmund
1166,L. Bender,31,Bayer 04 Leverkusen
1167,S. Bender,31,Bayer 04 Leverkusen
1185,J. de Guzmán,31,Eintracht Frankfurt
1190,Javi Martínez,31,FC Bayern München
1197,M. Harnik,33,SV Werder Bremen
1199,Y. Sommer,31,Borussia Mönchengladbach
1279,M. Hummels,31,Borussia Dortmund
1320,R. Fährmann,31,FC Schalke 04
1336,T. Kraft,30,Hertha BSC
1372,M. Hasebe,36,Eintracht Frankfurt
1378,M. Suchý,32,FC Augsburg
1425,Koo Ja Cheol,29,FC Augsburg
1473,H. Nordtveit,30,TSG 1899 Hoffenheim
1492,J. Morávek,30,FC Augsburg
1538,J. Grahl,31,VfB Stuttgart
1549,S. Langkamp,31,SV Werder Bremen
1552,M. Kruse,32,1. FC Union Berlin
1553,N. Petersen,31,SC Freiburg
1557,A. Stolz,35,TSG 1899 Hoffenheim
1589,J. Boateng,31,FC Bayern München
1590,I. Traoré,32,Borussia Mönchengladbach
1662,M. Lang,29,Borussia Mönchengladbach
1683,A. Szalai,32,1. FSV Mainz 05
1712,P. Gulácsi,30,RB Leipzig
1721,O. Toprak,30,SV Werder Bremen
1758,T. Gebre Selassie,33,SV Werder Bremen
1791,S. Ulreich,31,FC Bayern München
1809,G. Kačar,30,FC Augsburg
1842,L. Stindl,31,Borussia Mönchengladbach
1903,Camacho,30,VfL Wolfsburg
1944,M. Reus,31,Borussia Dortmund
1969,R. Lewandowski,31,FC Bayern München
1989,A. Mehmedi,29,VfL Wolfsburg
1992,M. Schmelzer,32,Borussia Dortmund
2011,K. Trapp,29,Eintracht Frankfurt
2023,D. Brosinski,31,1. FSV Mainz 05
2026,A. Dragović,29,Bayer 04 Leverkusen
2029,B. Dost,31,Eintracht Frankfurt
2034,R. Bürki,29,Borussia Dortmund
2065,S. Rudy,30,FC Schalke 04
2067,A. Esswein,29,Hertha BSC
2087,B. Oczipka,31,FC Schalke 04
2091,D. Latza,30,1. FSV Mainz 05
2093,B. Hübner,30,TSG 1899 Hoffenheim
2130,T. Müller,30,FC Bayern München
2132,J. Baumgartlinger,32,Bayer 04 Leverkusen
2192,S. Zuber,28,Eintracht Frankfurt
2213,M. Hitz,32,Borussia Dortmund
2246,T. Jantschke,30,Borussia Mönchengladbach
2282,J. Schieber,31,FC Augsburg
2284,M. Gulde,29,SC Freiburg
2285,M. Terrazzino,29,SC Freiburg
2319,P. Pekarík,33,Hertha BSC
2331,L. Hrádecký,30,Bayer 04 Leverkusen
2382,Y. Ōsako,30,SV Werder Bremen
2436,M. Götze,27,Borussia Dortmund
2458,D. Ginczek,29,VfL Wolfsburg
2476,M. Plattenhardt,28,Hertha BSC
2477,R. Yabo,28,DSC Arminia Bielefeld
2480,Y. Mallı,28,VfL Wolfsburg
2496,H. Badstuber,31,VfB Stuttgart
2502,K. Vogt,28,TSG 1899 Hoffenheim
2507,F. Klos,32,DSC Arminia Bielefeld
2508,A. Luthe,33,1. FC Union Berlin
2535,K. Casteels,28,VfL Wolfsburg
2592,C. Trimmel,33,1. FC Union Berlin
2597,T. Delaney,28,Borussia Dortmund
2603,P. Bargfrede,30,SV Werder Bremen
2621,M. Schmiedebach,30,1. FC Union Berlin
2653,G. Burgstaller,31,FC Schalke 04
2656,C. Groß,31,SV Werder Bremen
2663,O. Baumann,30,TSG 1899 Hoffenheim
2693,D. Didavi,30,VfB Stuttgart
2712,M. Grün,33,Borussia Mönchengladbach
2743,R. Gikiewicz,32,FC Augsburg
2754,S. Ilsanker,31,Eintracht Frankfurt
2760,I. Belfodil,28,TSG 1899 Hoffenheim
2796,M. Leckie,29,Hertha BSC
2812,J. Edmundsson,28,DSC Arminia Bielefeld
2817,J. Bruma,28,VfL Wolfsburg
2818,K. Kampl,29,RB Leipzig
2825,A. Finnbogason,31,FC Augsburg
2881,D. Caligiuri B,32,FC Augsburg
2897,F. Wiedwald,30,Eintracht Frankfurt
2898,D. Alaba,28,FC Bayern München
2914,D. Boyata,29,Hertha BSC
2957,P. Herrmann,29,Borussia Mönchengladbach
2961,J. Guilavogui,29,VfL Wolfsburg
2986,B. Stambouli,29,FC Schalke 04
3006,S. Bell,28,1. FSV Mainz 05
3030,A. Ujah,29,1. FC Union Berlin
3094,C. Aránguiz,31,Bayer 04 Leverkusen
3125,Ji Dong Won,29,1. FSV Mainz 05
3127,A. Abrashi,30,SC Freiburg
3154,M. Gregoritsch,26,FC Augsburg
